segment,subsegment,extension,files,bytes
normalized,normalized/short_volume/TGEN.parquet,.parquet,1,43741
normalized,normalized/short_volume/TGL.parquet,.parquet,1,65222
normalized,normalized/short_volume/TGR.parquet,.parquet,1,16418
normalized,normalized/short_volume/TGVC.parquet,.parquet,1,16123
normalized,normalized/short_volume/TH.parquet,.parquet,1,107770
normalized,normalized/short_volume/THAC.parquet,.parquet,1,15969
normalized,normalized/short_volume/THAR.parquet,.parquet,1,43830
normalized,normalized/short_volume/THBR.parquet,.parquet,1,26537
normalized,normalized/short_volume/THCA.parquet,.parquet,1,34467
normalized,normalized/short_volume/THCB.parquet,.parquet,1,32056
normalized,normalized/short_volume/THCH.parquet,.parquet,1,54725
normalized,normalized/short_volume/THCP.parquet,.parquet,1,22065
normalized,normalized/short_volume/THFF.parquet,.parquet,1,91587
normalized,normalized/short_volume/THM.parquet,.parquet,1,107484
normalized,normalized/short_volume/THMO.parquet,.parquet,1,74473
normalized,normalized/short_volume/THRD.parquet,.parquet,1,46670
normalized,normalized/short_volume/THRM.parquet,.parquet,1,102598
normalized,normalized/short_volume/THRN.parquet,.parquet,1,36579
normalized,normalized/short_volume/THRX.parquet,.parquet,1,42198
normalized,normalized/short_volume/THRY.parquet,.parquet,1,80365
normalized,normalized/short_volume/THST.parquet,.parquet,1,18550
normalized,normalized/short_volume/THTX.parquet,.parquet,1,84541
normalized,normalized/short_volume/TIBR.parquet,.parquet,1,16439
normalized,normalized/short_volume/TIG.parquet,.parquet,1,44298
normalized,normalized/short_volume/TIK.parquet,.parquet,1,18521
normalized,normalized/short_volume/TIL.parquet,.parquet,1,78392
normalized,normalized/short_volume/TINV.parquet,.parquet,1,25469
normalized,normalized/short_volume/TIO.parquet,.parquet,1,24370
normalized,normalized/short_volume/TIOA.parquet,.parquet,1,18406
normalized,normalized/short_volume/TIPT.parquet,.parquet,1,97422
normalized,normalized/short_volume/TIRX.parquet,.parquet,1,77123
normalized,normalized/short_volume/TISI.parquet,.parquet,1,106298
normalized,normalized/short_volume/TITN.parquet,.parquet,1,107512
normalized,normalized/short_volume/TIVC.parquet,.parquet,1,73942
normalized,normalized/short_volume/TIVO.parquet,.parquet,1,35546
normalized,normalized/short_volume/TK.parquet,.parquet,1,116775
normalized,normalized/short_volume/TKAT.parquet,.parquet,1,68482
normalized,normalized/short_volume/TKKS.parquet,.parquet,1,16633
normalized,normalized/short_volume/TKNO.parquet,.parquet,1,72249
normalized,normalized/short_volume/TLF.parquet,.parquet,1,60632
normalized,normalized/short_volume/TLGT.parquet,.parquet,1,57739
normalized,normalized/short_volume/TLGY.parquet,.parquet,1,17251
normalized,normalized/short_volume/TLIS.parquet,.parquet,1,54391
normalized,normalized/short_volume/TLMD.parquet,.parquet,1,31371
normalized,normalized/short_volume/TLPH.parquet,.parquet,1,40252
normalized,normalized/short_volume/TLRA.parquet,.parquet,1,34298
normalized,normalized/short_volume/TLRD.parquet,.parquet,1,41820
normalized,normalized/short_volume/TLRY.parquet,.parquet,1,150746
normalized,normalized/short_volume/TLS.parquet,.parquet,1,87995
normalized,normalized/short_volume/TLSA.parquet,.parquet,1,104411
normalized,normalized/short_volume/TLSI.parquet,.parquet,1,43649
normalized,normalized/short_volume/TLYS.parquet,.parquet,1,106564
normalized,normalized/short_volume/TMAC.parquet,.parquet,1,17205
normalized,normalized/short_volume/TMBR.parquet,.parquet,1,63829
normalized,normalized/short_volume/TMCI.parquet,.parquet,1,77439
normalized,normalized/short_volume/TMDE.parquet,.parquet,1,26329
normalized,normalized/short_volume/TMKRW.parquet,.parquet,1,24452
normalized,normalized/short_volume/TMPM.parquet,.parquet,1,17286
normalized,normalized/short_volume/TMPO.parquet,.parquet,1,25719
normalized,normalized/short_volume/TMQ.parquet,.parquet,1,111649
normalized,normalized/short_volume/TMSR.parquet,.parquet,1,26244
normalized,normalized/short_volume/TMTC.parquet,.parquet,1,19417
normalized,normalized/short_volume/TMTS.parquet,.parquet,1,21177
normalized,normalized/short_volume/TNAV.parquet,.parquet,1,43468
normalized,normalized/short_volume/TNON.parquet,.parquet,1,64525
normalized,normalized/short_volume/TNP.parquet,.parquet,1,87568
normalized,normalized/short_volume/TNXP.parquet,.parquet,1,139028
normalized,normalized/short_volume/TNYA.parquet,.parquet,1,82498
normalized,normalized/short_volume/TOAC.parquet,.parquet,1,14676
normalized,normalized/short_volume/TOCA.parquet,.parquet,1,37074
normalized,normalized/short_volume/TOI.parquet,.parquet,1,74295
normalized,normalized/short_volume/TOMZ.parquet,.parquet,1,77847
normalized,normalized/short_volume/TONX.parquet,.parquet,1,21942
normalized,normalized/short_volume/TOO.parquet,.parquet,1,29855
normalized,normalized/short_volume/TOON.parquet,.parquet,1,51726
normalized,normalized/short_volume/TOP.parquet,.parquet,1,66429
normalized,normalized/short_volume/TOPP.parquet,.parquet,1,26680
normalized,normalized/short_volume/TOPS.parquet,.parquet,1,124581
normalized,normalized/short_volume/TORC.parquet,.parquet,1,40384
normalized,normalized/short_volume/TORO.parquet,.parquet,1,54062
normalized,normalized/short_volume/TOVX.parquet,.parquet,1,61453
normalized,normalized/short_volume/TOYO.parquet,.parquet,1,34661
normalized,normalized/short_volume/TPBA.parquet,.parquet,1,17462
normalized,normalized/short_volume/TPCO.parquet,.parquet,1,41540
normalized,normalized/short_volume/TPCS.parquet,.parquet,1,43072
normalized,normalized/short_volume/TPET.parquet,.parquet,1,57773
normalized,normalized/short_volume/TPGH.parquet,.parquet,1,17440
normalized,normalized/short_volume/TPGY.parquet,.parquet,1,37212
normalized,normalized/short_volume/TPHS.parquet,.parquet,1,76583
normalized,normalized/short_volume/TPIC.parquet,.parquet,1,110532
normalized,normalized/short_volume/TPIV.parquet,.parquet,1,14356
normalized,normalized/short_volume/TPRE.parquet,.parquet,1,43531
normalized,normalized/short_volume/TPST.parquet,.parquet,1,79311
normalized,normalized/short_volume/TPVG.parquet,.parquet,1,115747
normalized,normalized/short_volume/TRAK.parquet,.parquet,1,41127
normalized,normalized/short_volume/TRAW.parquet,.parquet,1,38872
normalized,normalized/short_volume/TRC.parquet,.parquet,1,96777
normalized,normalized/short_volume/TRCA.parquet,.parquet,1,18793
normalized,normalized/short_volume/TRCH.parquet,.parquet,1,54155
normalized,normalized/short_volume/TRDA.parquet,.parquet,1,66661
normalized,normalized/short_volume/TREC.parquet,.parquet,1,52835
normalized,normalized/short_volume/TREE.parquet,.parquet,1,113250
normalized,normalized/short_volume/TRHC.parquet,.parquet,1,80973
normalized,normalized/short_volume/TRIN.parquet,.parquet,1,83607
normalized,normalized/short_volume/TRINL.parquet,.parquet,1,32771
normalized,normalized/short_volume/TRIS.parquet,.parquet,1,19415
normalized,normalized/short_volume/TRKA.parquet,.parquet,1,53576
normalized,normalized/short_volume/TRMR.parquet,.parquet,1,43968
normalized,normalized/short_volume/TRMT.parquet,.parquet,1,46333
normalized,normalized/short_volume/TRNC.parquet,.parquet,1,13964
normalized,normalized/short_volume/TRNE.parquet,.parquet,1,22858
normalized,normalized/short_volume/TRNR.parquet,.parquet,1,55336
normalized,normalized/short_volume/TRNS.parquet,.parquet,1,94651
normalized,normalized/short_volume/TRNX.parquet,.parquet,1,31946
normalized,normalized/short_volume/TRON.parquet,.parquet,1,38291
normalized,normalized/short_volume/TROO.parquet,.parquet,1,65941
normalized,normalized/short_volume/TROV.parquet,.parquet,1,35752
normalized,normalized/short_volume/TRSG.parquet,.parquet,1,31755
normalized,normalized/short_volume/TRST.parquet,.parquet,1,99902
normalized,normalized/short_volume/TRT.parquet,.parquet,1,83110
normalized,normalized/short_volume/TRTL.parquet,.parquet,1,26380
normalized,normalized/short_volume/TRTX.parquet,.parquet,1,112591
normalized,normalized/short_volume/TRUE.parquet,.parquet,1,108475
normalized,normalized/short_volume/TRUG.parquet,.parquet,1,43497
normalized,normalized/short_volume/TRVN.parquet,.parquet,1,100979
normalized,normalized/short_volume/TRX.parquet,.parquet,1,115740
normalized,normalized/short_volume/TRXC.parquet,.parquet,1,52308
normalized,normalized/short_volume/TSAT.parquet,.parquet,1,63864
normalized,normalized/short_volume/TSBK.parquet,.parquet,1,83707
normalized,normalized/short_volume/TSE.parquet,.parquet,1,111543
normalized,normalized/short_volume/TSIB.parquet,.parquet,1,18392
normalized,normalized/short_volume/TSP.parquet,.parquet,1,56332
normalized,normalized/short_volume/TSPQ.parquet,.parquet,1,20771
normalized,normalized/short_volume/TSQ.parquet,.parquet,1,96647
normalized,normalized/short_volume/TSRI.parquet,.parquet,1,59163
normalized,normalized/short_volume/TSSI.parquet,.parquet,1,35846
normalized,normalized/short_volume/TTCF.parquet,.parquet,1,56188
normalized,normalized/short_volume/TTEC.parquet,.parquet,1,105908
normalized,normalized/short_volume/TTGT.parquet,.parquet,1,107130
normalized,normalized/short_volume/TTNP.parquet,.parquet,1,108351
normalized,normalized/short_volume/TTOO.parquet,.parquet,1,115229
normalized,normalized/short_volume/TTPH.parquet,.parquet,1,38539
normalized,normalized/short_volume/TTSH.parquet,.parquet,1,64364
normalized,normalized/short_volume/TUEM.parquet,.parquet,1,33900
normalized,normalized/short_volume/TUES.parquet,.parquet,1,35249
normalized,normalized/short_volume/TUFN.parquet,.parquet,1,54833
normalized,normalized/short_volume/TUP.parquet,.parquet,1,105444
normalized,normalized/short_volume/TUSK.parquet,.parquet,1,109510
normalized,normalized/short_volume/TVGN.parquet,.parquet,1,44969
normalized,normalized/short_volume/TVRD.parquet,.parquet,1,25720
normalized,normalized/short_volume/TWCB.parquet,.parquet,1,16026
normalized,normalized/short_volume/TWCT.parquet,.parquet,1,21510
normalized,normalized/short_volume/TWFG.parquet,.parquet,1,34305
normalized,normalized/short_volume/TWG.parquet,.parquet,1,41393
normalized,normalized/short_volume/TWI.parquet,.parquet,1,112513
normalized,normalized/short_volume/TWIN.parquet,.parquet,1,92468
normalized,normalized/short_volume/TWLV.parquet,.parquet,1,27454
normalized,normalized/short_volume/TWMC.parquet,.parquet,1,37018
normalized,normalized/short_volume/TWNI.parquet,.parquet,1,19692
normalized,normalized/short_volume/TWO.parquet,.parquet,1,127272
normalized,normalized/short_volume/TWOA.parquet,.parquet,1,25008
normalized,normalized/short_volume/TWOU.parquet,.parquet,1,99179
normalized,normalized/short_volume/TXMD.parquet,.parquet,1,121687
normalized,normalized/short_volume/TYGO.parquet,.parquet,1,49980
normalized,normalized/short_volume/TYME.parquet,.parquet,1,70823
normalized,normalized/short_volume/TZAC.parquet,.parquet,1,16897
normalized,normalized/short_volume/TZOO.parquet,.parquet,1,106104
normalized,normalized/short_volume/TZPS.parquet,.parquet,1,16569
normalized,normalized/short_volume/UAVS.parquet,.parquet,1,131243
normalized,normalized/short_volume/UBA.parquet,.parquet,1,71879
normalized,normalized/short_volume/UBCP.parquet,.parquet,1,76396
normalized,normalized/short_volume/UBFO.parquet,.parquet,1,85761
normalized,normalized/short_volume/UBOH.parquet,.parquet,1,37446
normalized,normalized/short_volume/UBP.parquet,.parquet,1,52076
normalized,normalized/short_volume/UBX.parquet,.parquet,1,107824
normalized,normalized/short_volume/UBXG.parquet,.parquet,1,38313
normalized,normalized/short_volume/UCAR.parquet,.parquet,1,53458
normalized,normalized/short_volume/UDMY.parquet,.parquet,1,74959
normalized,normalized/short_volume/UEIC.parquet,.parquet,1,95072
normalized,normalized/short_volume/UFAB.parquet,.parquet,1,68225
normalized,normalized/short_volume/UFCS.parquet,.parquet,1,96751
normalized,normalized/short_volume/UFI.parquet,.parquet,1,97769
normalized,normalized/short_volume/UG.parquet,.parquet,1,81838
normalized,normalized/short_volume/UGRO.parquet,.parquet,1,78760
normalized,normalized/short_volume/UHG.parquet,.parquet,1,47366
normalized,normalized/short_volume/UHT.parquet,.parquet,1,95846
normalized,normalized/short_volume/UIS.parquet,.parquet,1,113056
normalized,normalized/short_volume/UK.parquet,.parquet,1,77302
normalized,normalized/short_volume/ULBI.parquet,.parquet,1,97250
normalized,normalized/short_volume/ULCC.parquet,.parquet,1,89612
normalized,normalized/short_volume/ULH.parquet,.parquet,1,94188
normalized,normalized/short_volume/ULY.parquet,.parquet,1,42181
normalized,normalized/short_volume/UMAC.parquet,.parquet,1,46919
normalized,normalized/short_volume/UMRX.parquet,.parquet,1,40503
normalized,normalized/short_volume/UNAM.parquet,.parquet,1,35831
normalized,normalized/short_volume/UNB.parquet,.parquet,1,79472
normalized,normalized/short_volume/UNCY.parquet,.parquet,1,78031
normalized,normalized/short_volume/UNT.parquet,.parquet,1,36556
normalized,normalized/short_volume/UNTY.parquet,.parquet,1,87220
normalized,normalized/short_volume/UOKA.parquet,.parquet,1,29262
normalized,normalized/short_volume/UONE.parquet,.parquet,1,104288
normalized,normalized/short_volume/UONEK.parquet,.parquet,1,98957
normalized,normalized/short_volume/UP.parquet,.parquet,1,88733
normalized,normalized/short_volume/UPB.parquet,.parquet,1,33200
normalized,normalized/short_volume/UPH.parquet,.parquet,1,44378
normalized,normalized/short_volume/UPL.parquet,.parquet,1,26441
normalized,normalized/short_volume/UPLD.parquet,.parquet,1,111092
normalized,normalized/short_volume/UPXI.parquet,.parquet,1,62868
normalized,normalized/short_volume/URG.parquet,.parquet,1,126567
normalized,normalized/short_volume/URGN.parquet,.parquet,1,108889
normalized,normalized/short_volume/UROV.parquet,.parquet,1,41345
normalized,normalized/short_volume/UROY.parquet,.parquet,1,87259
normalized,normalized/short_volume/USAK.parquet,.parquet,1,60899
normalized,normalized/short_volume/USAP.parquet,.parquet,1,82900
normalized,normalized/short_volume/USAS.parquet,.parquet,1,120039
normalized,normalized/short_volume/USAT.parquet,.parquet,1,32780
normalized,normalized/short_volume/USAU.parquet,.parquet,1,110154
normalized,normalized/short_volume/USBC.parquet,.parquet,1,21749
normalized,normalized/short_volume/USCB.parquet,.parquet,1,59157
normalized,normalized/short_volume/USCT.parquet,.parquet,1,16477
normalized,normalized/short_volume/USDP.parquet,.parquet,1,76653
normalized,normalized/short_volume/USEA.parquet,.parquet,1,61451
normalized,normalized/short_volume/USEG.parquet,.parquet,1,112646
normalized,normalized/short_volume/USGO.parquet,.parquet,1,49369
normalized,normalized/short_volume/USIO.parquet,.parquet,1,92678
normalized,normalized/short_volume/USNA.parquet,.parquet,1,100286
normalized,normalized/short_volume/USWS.parquet,.parquet,1,66788
normalized,normalized/short_volume/UTAA.parquet,.parquet,1,27401
normalized,normalized/short_volume/UTL.parquet,.parquet,1,93956
normalized,normalized/short_volume/UTMD.parquet,.parquet,1,84347
normalized,normalized/short_volume/UTME.parquet,.parquet,1,43863
normalized,normalized/short_volume/UTRS.parquet,.parquet,1,40050
normalized,normalized/short_volume/UTSI.parquet,.parquet,1,80987
normalized,normalized/short_volume/UTZ.parquet,.parquet,1,89943
normalized,normalized/short_volume/UUU.parquet,.parquet,1,103406
normalized,normalized/short_volume/UVSP.parquet,.parquet,1,95245
normalized,normalized/short_volume/VABK.parquet,.parquet,1,55725
normalized,normalized/short_volume/VACH.parquet,.parquet,1,19860
normalized,normalized/short_volume/VALU.parquet,.parquet,1,75773
normalized,normalized/short_volume/VANI.parquet,.parquet,1,59477
normalized,normalized/short_volume/VAPO.parquet,.parquet,1,78246
normalized,normalized/short_volume/VAQC.parquet,.parquet,1,26413
normalized,normalized/short_volume/VATE.parquet,.parquet,1,68988
normalized,normalized/short_volume/VAXX.parquet,.parquet,1,48430
normalized,normalized/short_volume/VBFC.parquet,.parquet,1,33525
normalized,normalized/short_volume/VBIV.parquet,.parquet,1,102067
normalized,normalized/short_volume/VBIX.parquet,.parquet,1,22274
normalized,normalized/short_volume/VBLT.parquet,.parquet,1,81603
normalized,normalized/short_volume/VBNK.parquet,.parquet,1,57537
normalized,normalized/short_volume/VBOC.parquet,.parquet,1,14612
normalized,normalized/short_volume/VCIC.parquet,.parquet,1,19676
normalized,normalized/short_volume/VCIG.parquet,.parquet,1,60352
